[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
 [ 6.48221421e-01 -1.80286325e-02 -8.07372858e-01 -3.76927696e-01
  -7.09222890e-01  7.06411412e-01  6.42456362e-01  6.87827336e-01
  -8.23652471e-01  7.64602202e-01  2.64537896e-02 -9.22683172e-01
  -4.02352121e-01  4.73342571e-01  9.51263387e-01  5.94376130e-01
  -2.45230708e-01 -3.44883172e-01 -2.47630336e-01 -7.28220578e-01
  -6.62763516e-01 -2.13218713e-01 -7.30647872e-01 -2.56700632e-01
  -7.85321728e-01  8.65857618e-01 -6.78403964e-01 -8.25670466e-01
  -9.59468515e-01  4.95909938e-01  3.65040764e-01  6.83900747e-01
   4.43328801e-01  5.95980657e-01 -2.05099579e-01  5.16003450e-01
   4.03291730e-01 -8.57609863e-01 -6.77884348e-01 -9.19656215e-01
   3.06514379e-01 -1.28588844e-01 -7.72513739e-01 -5.68809454e-01
  -4.38901209e-01]]
[[-8.01644212e-01 -4.13334505e-01  7.81977474e-01  9.69183472e-01
   1.07783603e-01 -7.58716465e-01  9.91427839e-02 -2.54641599e-01
   4.36114624e-01  9.44874838e-01 -5.96157632e-01 -2.20175110e-01
  -4.55192495e-01 -1.39794229e-01  9.98719549e-01  5.33542118e-01
   8.80782093e-02  6.22496383e-01  6.00594246e-01 -2.28185062e-01
   6.97023347e-01 -3.43286034e-01  9.01503263e-01  4.71531520e-01
   6.18685105e-01  8.56704816e-01  7.61925926e-01  4.85964826e-01
   6.70210032e-02 -6.28517934e-01]
 [ 4.16229941e-01 -3.97366164e-01  8.01711966e-01 -5.94380671e-01
   8.87140604e-01  8.21517912e-01 -9.13131430e-01  1.01154162e-01
  -2.49832216e-01 -1.24854061e-01 -3.90024717e-01 -5.88005017e-01
   6.22400963e-01  4.50855787e-03 -3.34410054e-01 -1.18955974e-02
   6.56014383e-01 -2.68464556e-01 -7.24011541e-01 -3.32669203e-01
   2.11591175e-01 -1.66755644e-02 -2.05935032e-01  3.99150776e-01
  -2.87122074e-01 -7.02912928e-01  4.44041260e-02  3.06801112e-01
   9.74095156e-01  1.43663012e-01]
 [ 6.32398994e-01 -6.92209029e-01 -9.53447412e-01  7.65674376e-01
   2.60067815e-02  6.36353867e-01 -2.22230479e-01  3.04863947e-01
  -9.72835554e-01 -8.67953756e-01  9.48014637e-01  7.26639938e-01
  -7.40248258e-01  8.20450987e-01  2.74125457e-01 -5.33581478e-01
  -9.48989560e-03 -7.38317318e-01  3.17655047e-01  1.48443122e-01
   2.36974778e-01 -6.69086228e-01  3.71396148e-03 -7.56726844e-01
   6.20617820e-01  8.01101784e-01 -1.94692315e-01  2.18531454e-01
  -9.93372051e-01 -1.44627034e-01]
 [ 8.85796443e-01  8.88949353e-01  1.20930855e-01 -3.43158812e-01
  -8.83930052e-01 -3.51999648e-01 -5.64260966e-01  7.31877938e-03
   2.84409994e-01  4.41481713e-01 -4.50999061e-01 -9.73707237e-01
   5.30199200e-01  5.54065588e-01 -7.13487178e-01  6.09252527e-01
  -5.79451405e-01  5.43450020e-01  4.42129946e-01  9.88227688e-01
  -5.73605775e-01  5.93483227e-01 -1.03917658e-01  2.19457261e-01
   5.68340995e-01 -7.15930820e-01 -3.89736178e-01 -5.24575973e-01
  -2.63022215e-02 -3.62884921e-01]
 [ 1.41629997e-01 -3.01135819e-01 -6.02228349e-01  9.84519834e-01
  -3.57797867e-01  4.11965679e-01  7.22288779e-01  5.71027500e-01
  -8.53862735e-01  3.60389382e-01  3.83748861e-01  2.72262812e-01
   1.14397341e-02 -8.02203406e-01  4.82152911e-01  2.33242392e-01
  -3.33559877e-01  2.03268263e-01  6.46522929e-01  5.02784346e-01
   6.52982880e-01 -8.63640454e-01  4.72436244e-01 -6.27246753e-02
  -8.99862707e-01  5.21676469e-01  3.84382380e-01 -4.80064835e-01
  -4.07867555e-01 -2.14185485e-01]
 [-4.49714560e-01 -9.37915765e-01  9.69971493e-01 -5.72847200e-01
  -1.28134541e-01  6.07636346e-01  4.98224574e-01 -3.90692679e-01
   6.69606684e-01 -4.77382481e-01  8.05964680e-01 -8.20701534e-01
   3.10214098e-01 -6.90639583e-02 -4.03208740e-01  8.99881870e-01
  -2.67630719e-01 -6.81309897e-01 -4.18283340e-01  3.61975478e-01
  -2.89304924e-01  3.52591465e-01 -5.80984796e-01 -6.32561608e-01
  -5.74821562e-01  2.95238069e-01 -2.28032063e-01 -1.07923985e-01
  -8.00816119e-01 -7.94114310e-01]
 [ 4.69132883e-01  5.66731739e-01 -7.83553424e-01 -3.93434942e-03
   4.38468283e-01  7.70939912e-01  3.40848454e-02  3.80045771e-01
   9.14126631e-01  9.34867371e-01  2.67523186e-01 -7.45365690e-01
  -6.41710544e-01  6.88184324e-02  3.03324135e-02  7.89235961e-01
  -1.91615172e-01  7.18296853e-01  5.73297667e-01 -4.61835193e-01
  -9.22155538e-01 -6.43231465e-02 -6.10465226e-01 -8.57402825e-01
   1.11446014e-01 -5.73824119e-01 -5.62244763e-01 -6.03717868e-01
  -2.31126459e-01  7.99374339e-01]
 [-8.18303686e-01  8.33862268e-04 -7.72465720e-01 -1.03572129e-01
   7.48684682e-01 -9.87799837e-01  1.32088489e-01  2.79809306e-01
  -8.19983951e-01  6.61862972e-01  2.55748300e-01  9.75684151e-01
   6.32156026e-02  4.96665950e-01 -4.40953546e-01 -4.68682716e-01
   8.11802898e-01  1.45382146e-01  7.91928719e-02 -8.43297472e-01
  -5.40021334e-01 -6.00473009e-01  1.72908530e-01 -2.78148702e-01
   1.52201448e-01 -2.80414439e-01  5.47456524e-01  9.82557798e-01
  -3.35807911e-01  2.93836075e-01]
 [-4.37775707e-01  7.14727198e-01 -9.92568831e-01 -7.61437312e-02
  -1.42529247e-01  6.52625696e-03 -5.94595384e-01 -9.42669275e-01
   1.12847652e-01  8.25618264e-01  5.48917625e-01  9.18042978e-01
   9.90808730e-01 -3.65075349e-01 -6.30203397e-01 -6.71800227e-01
  -8.51443366e-01  7.77755210e-01 -4.84554719e-01  7.32757372e-01
  -2.35076977e-01 -4.97077549e-01 -8.58680836e-01  5.32098379e-01
   9.20011452e-01  8.93134524e-01  7.09562278e-01  9.71181045e-01
  -8.02753383e-01 -9.74125186e-01]
 [ 3.83193511e-02  7.23000688e-01 -4.26753869e-01 -9.24290486e-01
  -2.31847578e-01 -6.34621822e-02 -7.20873021e-01 -7.04480616e-01
   2.51475434e-02  7.23546310e-01  8.24040120e-02  5.60033802e-01
  -6.70683138e-03 -2.27099970e-01 -2.62955243e-01 -3.92811742e-01
  -5.42388484e-01  3.18901463e-01  6.57208404e-01  4.72887087e-01
  -8.75618370e-01 -2.52828320e-01  2.44543978e-01 -8.05887117e-01
  -8.80281458e-01 -2.16641521e-01  2.81288908e-01  8.07756380e-01
   2.32940136e-01 -3.16074413e-01]
 [ 1.14677946e-01  8.57195654e-01 -2.60795398e-01 -4.30741815e-01
  -2.95885147e-01 -8.00205405e-01 -6.20885533e-01 -2.95660141e-01
  -8.47689224e-01  2.64159075e-01 -1.61914897e-01 -4.17419918e-01
   1.24477168e-01 -2.16844310e-01  4.88600134e-01 -2.26256801e-01
   6.55357722e-02 -6.16268414e-01 -7.74878297e-01  6.58933440e-01
   6.91713233e-01 -8.42985079e-01  6.79875685e-01  9.95726908e-01
  -3.99726012e-01 -2.58491001e-01 -9.94020501e-01 -2.84182010e-01
   2.21617620e-01  1.57920634e-01]
 [ 7.80117041e-01  5.52830572e-01 -7.23518060e-01 -1.31712320e-01
  -7.24153735e-01  2.80005753e-01 -4.15179462e-02 -5.12500571e-01
  -5.93323940e-01  5.36479078e-01  3.31807112e-01  1.34840065e-01
   2.48594389e-01  4.02452469e-01 -7.30546490e-01  8.61321690e-01
   5.65315295e-01  2.77270928e-01 -4.16025978e-01 -3.04150179e-01
  -4.06728697e-01  4.43873707e-01 -3.78843445e-01  1.18391928e-01
   9.00339610e-01 -1.90875495e-01  2.02556246e-01 -8.44826087e-01
  -8.23108261e-01  8.01712637e-01]
 [ 9.24849963e-01 -5.87935904e-01  6.91156336e-01 -6.18478888e-01
   5.84589273e-01  8.88675599e-01 -8.40552404e-01  9.26873640e-01
  -5.06942972e-01  4.11425732e-01  7.47797624e-01  6.38411276e-01
  -7.12343560e-01 -5.60972472e-01 -7.50188785e-01  2.63681623e-01
  -5.16256047e-01  4.13770012e-01 -3.28683272e-01 -3.08675510e-01
   4.88456908e-01  7.79961841e-01  3.93358186e-01  4.80502574e-01
   7.24813456e-01 -2.36426341e-01  2.27710624e-01  7.02741219e-01
   5.99507082e-01 -8.20608327e-01]
 [-6.22598323e-01 -6.58882302e-01 -6.72410217e-01 -9.33569547e-01
   8.67658467e-01  2.31696705e-01  8.80583250e-01 -6.05415295e-01
   2.02495292e-01 -6.43059713e-01 -1.52132372e-01 -6.96422920e-01
   3.50211757e-01  2.64900590e-01 -7.14436648e-01 -1.94431513e-01
  -5.59078547e-01  9.60919985e-01  1.54759941e-01 -4.11688912e-01
   4.13074202e-02 -8.78309460e-01  1.17398268e-01  2.76003126e-01
   5.07832222e-01 -5.93922193e-01 -3.28215806e-01  5.92216989e-01
   9.79053362e-01  5.90708067e-01]
 [-5.88409949e-02 -1.44075737e-01 -6.89356001e-01  2.89977285e-01
   4.76758331e-01  4.00124718e-01 -8.36165830e-01  6.80720606e-02
  -7.96515282e-01  2.10790608e-01  7.71537607e-01 -6.42348878e-01
   9.26829402e-01  6.45138968e-01 -2.53036201e-01 -3.66355730e-01
  -6.20962833e-01  8.01921462e-01  7.71619915e-02 -1.86239875e-01
  -6.90939679e-01 -5.75248198e-01 -1.40921484e-01 -8.11406169e-01
  -1.78535567e-01  4.97670506e-01  3.24019403e-01  6.29577941e-01
  -5.77888466e-01 -3.98548482e-01]
 [ 6.41746455e-01  3.11211437e-01 -6.61464522e-02  3.32148819e-01
   8.37038030e-01 -2.53906838e-01 -1.39910730e-01 -7.10522275e-01
   5.99995946e-01  4.42696443e-01 -5.14081829e-01 -3.20242412e-01
  -5.00479360e-02  5.06745525e-01 -8.59104438e-01  5.13309927e-01
  -7.31251367e-01  6.39085953e-01 -4.11931373e-02 -6.61815455e-01
  -9.12232078e-01 -9.71662898e-01 -3.96411915e-01  4.69839638e-01
  -5.32507332e-01 -2.15285827e-01 -2.43080579e-01  8.57775848e-01
  -8.54618936e-01 -9.39264754e-01]
 [-9.52796989e-01  3.83326037e-01 -1.93739098e-01 -7.41398997e-01
   3.57951825e-01  5.42435680e-01 -1.39099062e-01  7.78046033e-02
  -7.84291678e-01  2.08063803e-01 -8.91299444e-02 -6.12206785e-01
  -7.73101337e-01  3.41246314e-02  5.45092807e-01  4.73408397e-02
  -6.56599722e-01 -8.32165398e-01 -4.18662735e-01  8.06817964e-01
   1.22810548e-01  2.02977487e-01  8.62495549e-01 -2.17473705e-01
  -1.97149973e-02 -1.25131922e-01 -3.12344223e-01  9.18503651e-01
  -5.05234363e-01 -7.54808637e-02]
 [-6.46708059e-01 -4.25413845e-02  4.39143239e-01 -9.84275268e-01
  -6.30514039e-02 -5.61347157e-01  8.25007563e-01  6.01684926e-02
  -6.99412863e-01 -7.35276222e-01 -1.85185406e-01  6.94228902e-01
   1.49595448e-01  7.06189950e-01 -6.60331967e-01  6.16037892e-01
   8.94109018e-01 -3.51233834e-01 -6.46351894e-01 -1.27870639e-01
  -2.96549260e-01  8.18176702e-01  8.13392673e-01  9.99945824e-01
  -4.66602039e-01  7.29169426e-01  4.80541053e-01 -2.69411030e-01
  -1.26655061e-01  8.22473233e-01]
 [-9.35833968e-02 -2.79559476e-01  7.00076476e-01 -1.18908595e-01
   6.39427107e-01  3.83926450e-01  3.85456452e-01 -2.22705584e-01
  -2.15709243e-01 -8.90009450e-01  7.08702944e-01  4.61988531e-01
  -4.79980316e-01 -6.84270063e-01 -7.19024616e-01 -7.44841835e-01
  -2.64172978e-01 -4.71383041e-01  9.76380666e-01 -1.66660843e-02
   2.94654034e-01 -8.78901958e-01  1.99235300e-01 -9.16369903e-02
  -3.95507464e-01 -6.24719672e-01 -1.53906350e-01  1.01217800e-01
   7.45994126e-01  3.02278368e-01]
 [ 4.52258361e-01  9.34016540e-01  4.13901229e-01  1.20224305e-01
   5.35044475e-01 -6.15783736e-01  4.98443834e-01 -9.74420500e-01
  -6.81959224e-01  4.78332012e-01  8.79283123e-01  9.20421273e-01
   4.93125009e-01 -1.95591835e-01 -8.43322844e-01 -7.48401678e-01
  -7.57306794e-01 -9.17108162e-02 -4.39415902e-01 -9.02348434e-01
  -2.01785838e-03  2.24288864e-01  3.66927241e-01 -1.03034501e-01
  -2.03376134e-01 -4.23439622e-01  7.35360283e-01  9.81624582e-01
  -4.37098511e-02  7.10589688e-01]
 [ 6.04498690e-02  9.63641581e-02  8.01740545e-01 -4.65154676e-01
   7.83536315e-01 -2.59581053e-01 -1.91819342e-01  6.17481427e-01
   3.55864977e-01 -2.84207709e-02  5.42717194e-01  1.65438329e-01
  -9.51029979e-01 -1.80084511e-01  3.33879869e-01 -9.65411803e-01
   6.80727476e-01  6.89371558e-01 -7.40724062e-01  3.15293598e-01
   5.06347816e-01  8.63147490e-01  6.12903764e-01 -2.22751366e-01
  -9.74587470e-02 -5.24795228e-01  9.39914094e-01 -8.25421438e-01
   8.22623135e-01 -4.67342191e-01]
 [ 2.46329794e-02 -8.47146245e-01 -7.94245878e-01  5.34772334e-01
   2.42674752e-01  3.47585569e-01 -9.85006869e-01 -3.33153994e-01
   2.62157515e-01 -3.38344929e-01  9.01068910e-01  5.47199350e-01
  -9.40407123e-01  6.22693519e-02 -1.64711240e-01  8.41025087e-02
  -8.40326027e-01 -9.43328987e-01 -3.67828231e-01 -6.95471594e-01
   8.41444245e-01  9.65970956e-01 -4.19378409e-01  5.47941945e-02
  -5.31375538e-01  2.25292501e-01 -7.56644820e-01  6.41251576e-01
  -3.29998967e-01 -3.79239442e-01]
 [-7.67436835e-01 -8.51651690e-01 -1.77259972e-02 -3.32771612e-01
   6.75730326e-01 -5.39795376e-01  9.41521313e-01  6.16721156e-01
   2.40760737e-01  7.09522615e-01 -2.15896609e-01  2.45902759e-01
   3.53507329e-01 -9.11247168e-01 -9.64642699e-01  5.20454710e-01
   5.40709253e-01 -1.66467483e-01  6.25477829e-01  7.14466215e-01
   3.91022307e-01 -1.18959609e-01 -9.80968884e-01  1.56289196e-01
  -8.35193164e-01  6.52853799e-01  2.28020492e-02  1.37119900e-01
  -1.89406798e-01  3.43074355e-01]
 [-2.85275134e-01  1.07215834e-01 -8.44986537e-01 -8.13484912e-01
  -9.60468739e-01 -6.95570303e-01 -4.71221664e-01 -3.67591052e-01
  -9.45383602e-01 -7.95301559e-01  9.64463335e-01 -4.03084303e-01
  -6.22625964e-02  9.39311692e-01  6.90332043e-01 -9.65930818e-01
  -5.23688439e-01  7.36054238e-01  5.28539484e-01 -7.57054681e-01
   6.50352906e-01  2.31020903e-01 -8.11108687e-01 -7.47264776e-01
   3.61559410e-01  3.03967912e-02 -3.58661363e-01  2.34492253e-01
   3.75029170e-01  3.53210134e-01]
 [-6.51092959e-01  4.70816599e-01  6.72655840e-01  8.00936469e-01
   3.68436943e-02 -3.96989692e-01 -1.73208023e-01 -1.12872749e-02
  -6.89380572e-01 -9.27075152e-01  5.93477479e-01  5.26107629e-01
   1.63738188e-01  7.42812743e-01 -6.66751574e-01 -1.38350238e-01
  -8.75682733e-01  6.37168935e-01 -4.55624986e-01 -3.19269650e-01
   4.13736576e-01  5.34783897e-01  4.59351708e-01  7.68704273e-01
  -7.67571587e-01 -7.07698187e-01  2.11416828e-01  4.17206613e-02
  -7.92890939e-01  7.51253173e-01]
 [ 8.92157001e-01  5.11960777e-01  6.58648379e-02  9.92966451e-01
   7.97548951e-01  2.67525712e-01  8.00500844e-01 -7.87911556e-02
   7.00828380e-01  1.97204250e-02  7.67625502e-01 -3.32779791e-01
  -3.40496613e-01 -3.95450778e-01  5.09729894e-01  1.60630987e-01
  -6.84848934e-01  5.70706228e-02 -6.03052400e-01 -7.76880802e-01
   6.88331063e-01 -5.90212406e-01 -3.06165136e-01  8.57467920e-01
   8.76903746e-03 -3.00362598e-01  8.61807641e-01 -9.33298857e-01
   1.12598963e-01 -3.77276413e-01]
 [ 9.38653435e-03  4.44389482e-01 -4.80239337e-01 -1.80748986e-01
  -9.27799166e-01  9.65824116e-01  1.11693312e-01 -5.17238098e-01
  -1.47483918e-02 -3.96294880e-02  6.03848924e-01  9.80640402e-01
   1.04518811e-01 -8.92103401e-01  2.46577211e-01 -1.42339743e-01
  -1.89311094e-01 -6.32057598e-01 -8.91320356e-01  8.93039131e-01
   6.45818973e-01 -6.80556899e-01 -1.17814796e-01  8.45692255e-01
  -5.85578673e-01 -1.65055789e-01  1.27530453e-01 -3.19432144e-02
  -5.21669936e-01 -1.12282555e-01]
 [ 6.82980662e-01  7.10267433e-01  2.46967953e-02  3.93552912e-01
   8.53456890e-02  4.93632893e-01  4.93690066e-01 -3.51310545e-01
  -8.61362427e-01 -9.10048087e-01 -9.53710010e-01 -7.16911968e-01
   3.08203553e-01  1.45867563e-02  4.54096367e-01  2.83296848e-01
  -6.84042253e-01  1.45206961e-01 -3.06368970e-01 -3.11697414e-01
   4.45951834e-01 -1.32605802e-01  7.30082955e-01 -9.35140895e-01
  -5.36076964e-01 -3.61535698e-01 -2.04156633e-01  5.05583383e-01
   8.77944898e-01  3.25122297e-01]
 [ 9.07179646e-01  3.07094627e-01  4.26113434e-01 -6.55230059e-01
  -8.91313320e-01 -6.04265885e-01  9.99143583e-01  3.78530321e-01
  -1.19014219e-01  1.87421170e-01  3.31464721e-01 -3.66726120e-01
  -7.28073256e-01  9.54037212e-01  8.94890046e-01 -4.86842670e-02
   5.61024009e-01 -7.10736245e-01  4.96623662e-02 -8.86874815e-01
  -6.40090025e-02 -1.28654139e-01  5.45591431e-01  8.58379186e-01
  -5.35876662e-01 -4.60877722e-01 -3.26669895e-01  6.12861955e-01
   6.04198290e-01 -9.48469535e-04]
 [-6.73584104e-01 -8.01542401e-01  3.18854325e-01 -8.99373005e-01
   6.48171380e-01 -6.92538010e-01 -7.47289046e-01 -5.10594277e-01
  -6.41109875e-01  5.49204374e-01 -2.13065929e-01 -8.73903059e-01
   4.32937873e-01  7.57882217e-01 -3.95042308e-01 -7.39181573e-01
   1.23644491e-01  1.73888672e-01 -5.57052555e-01 -9.19250054e-01
  -9.90959088e-02 -9.95394032e-01 -6.94728156e-02  2.53889321e-01
  -1.86635399e-01  6.18008782e-01  1.34882005e-01 -3.98839500e-01
   8.82028810e-02  6.87496733e-01]
 [-4.69104462e-01 -1.93190776e-01 -8.92502348e-01  6.52143203e-01
   6.83772990e-01  8.01526904e-01  3.06591244e-01  6.69428166e-01
  -5.06973966e-01 -6.38257268e-01  7.38332350e-01  4.09097994e-01
   9.47139621e-02 -7.72754034e-01  8.67206070e-02  6.78954326e-01
  -8.72427905e-01 -5.49805811e-01 -5.55556223e-01  4.17412757e-01
   5.70241821e-01 -1.09184858e-01 -9.80163261e-02  2.84277656e-02
  -1.94329618e-01 -6.93841977e-01  8.75988193e-01  3.79158766e-01
   7.48290817e-01 -9.41956364e-01]
 [ 9.85906950e-01  4.00761622e-02  9.31769850e-01 -4.29554383e-01
  -5.43339037e-01  4.07578964e-01 -6.19513865e-01  9.40003265e-01
   3.49681820e-01 -1.61917811e-01 -6.42908006e-01  6.24511580e-01
  -7.21488673e-01  7.96801952e-01 -5.12574513e-01  8.60341353e-01
  -7.31921744e-01 -6.68499028e-01  4.96249463e-01  7.74375368e-01
  -3.21102561e-01  3.03287703e-01  1.27791038e-01 -8.23352480e-01
  -8.12227171e-01 -1.54195856e-01 -8.00648739e-01 -6.79668735e-01
   9.75432394e-01 -2.70728169e-01]
 [-5.26259056e-02  4.71274338e-01  8.26606394e-01 -3.78316570e-01
  -2.75300757e-02  3.11938223e-01 -8.30319168e-01  3.00928530e-01
  -3.71770114e-01 -5.20294816e-01 -5.67781395e-01  3.59626217e-01
   3.79157253e-01 -2.62303582e-01  9.29976283e-01  8.12536892e-01
   1.17134697e-01  2.63145398e-01  4.27350745e-01 -4.67262800e-01
  -6.80919647e-01 -2.39497981e-01  3.85795055e-01 -8.14243066e-01
   3.73356442e-01 -3.50419143e-01 -6.71425264e-01  3.94011688e-01
  -3.69426942e-02 -3.44322268e-01]
 [-1.12260964e-01 -8.70689824e-01  8.07401035e-01 -3.67763077e-01
   5.50982681e-01  3.69221543e-01 -1.50536581e-01  9.29010795e-01
   4.42003112e-01  4.91713573e-01  4.21265864e-01  2.43229109e-01
  -7.88834224e-01 -4.94896208e-01 -6.52707857e-01  8.44544917e-01
  -9.70101171e-01 -8.48783078e-01 -7.32924070e-01 -8.36731213e-01
   6.03243191e-01  1.37938627e-01  5.48548474e-01  3.90658378e-01
  -9.02617138e-01  8.26342781e-01 -3.97290310e-01 -4.73502163e-01
  -6.08545788e-01  6.63488091e-01]
 [-6.07356453e-01  5.52689707e-01  7.12528269e-01  2.71415707e-01
   2.53635732e-01 -6.04208853e-01  8.27180099e-01  4.08017570e-01
   2.03822799e-01  7.37688315e-01 -1.71416655e-01  4.56678076e-01
  -9.69503155e-01 -2.36542223e-01  5.24239499e-01 -4.00771083e-01
   9.90281846e-01 -2.58054494e-02  1.93147597e-01 -6.92050714e-01
  -5.32868323e-01  5.94647989e-01 -9.35493673e-01 -4.75917286e-01
  -1.03626108e-01  7.98572098e-02  5.16037194e-01 -5.71616046e-01
   1.41931452e-01  6.11679246e-01]
 [-5.17426459e-01  7.30442593e-01  6.09009753e-01  2.81115611e-01
   8.08667098e-02 -7.87326456e-01 -9.57870961e-01  2.65648574e-01
   6.44300506e-01  7.65361532e-01  1.23801315e-01  2.73961428e-01
  -8.08647851e-01  7.97114217e-01  2.87404159e-01 -1.08649673e-01
  -9.81136330e-01  3.66150920e-01 -7.55387547e-01 -8.66621560e-01
  -5.19112901e-01  9.24253700e-01 -7.59218120e-01 -1.98656979e-01
  -4.71376352e-01 -2.87078307e-01 -8.71781664e-01  5.00289123e-01
  -8.66983472e-01  9.88702323e-01]
 [ 4.83795649e-01  3.78247966e-01 -8.41355199e-01 -5.96095795e-01
   8.87729777e-01  7.34932707e-01  7.26127740e-01 -9.32955426e-01
   1.13682761e-01  7.54988622e-01  3.55465753e-01  8.21259667e-01
   2.78019681e-01  4.83047112e-01 -6.59443498e-01  1.28956112e-02
  -2.27497302e-01 -9.76156774e-02 -1.44631017e-01 -9.46747681e-01
  -2.46818936e-01 -5.92146747e-01 -2.69656322e-02  6.68854706e-01
   2.77575282e-01 -6.80315335e-01 -2.73159206e-01 -6.99719049e-01
   3.50485285e-01  8.93511373e-01]
 [ 8.21959930e-01  7.28574928e-01  4.25861912e-01  6.54878121e-01
  -2.85046085e-01 -4.27206948e-01  1.57711363e-01 -5.93578703e-02
   7.55632182e-01 -2.38070037e-01 -1.71072655e-02  2.17427236e-01
  -6.30715599e-01 -2.45004102e-01 -2.99879272e-01 -8.98177512e-02
   3.88679554e-01 -9.63596525e-01  7.58365292e-01  3.27538231e-01
  -8.19916069e-01  2.97371776e-01 -6.29267864e-01  4.30018191e-01
   6.96503041e-01 -2.50518545e-02 -6.11523942e-01  9.32030194e-01
   4.77155367e-01  9.62147364e-01]
 [-2.50396715e-01 -2.29913201e-01 -5.36497903e-02  9.02453760e-01
   8.37830242e-01 -9.80502219e-01  8.28807465e-01 -2.30780855e-01
  -5.23544455e-01  3.18858613e-01  9.55991419e-01  7.03132731e-01
  -4.20307558e-01  4.27043741e-01 -7.09397370e-01  1.88316294e-01
   1.88822231e-01  6.49520461e-01  1.43919042e-01  3.73333113e-01
   4.17626875e-01  3.69258168e-01  1.18351558e-01  2.83583766e-01
  -6.04415943e-01  8.08564268e-01  9.95707941e-01 -2.29293366e-01
   5.69999990e-01 -9.90358114e-01]
 [-7.14775625e-01  9.31843943e-01  3.88843989e-01  1.36436162e-01
  -2.11689507e-01  3.28153673e-02  8.10623383e-01 -4.26548533e-01
   7.79454265e-01 -3.89595817e-01  1.18582399e-01 -2.52345954e-01
  -7.44808188e-01  3.00895251e-01 -4.76590342e-02 -4.01626905e-01
   6.42386462e-01  7.37529789e-01 -3.55894867e-01 -1.90316989e-01
   8.28012643e-01  4.26006656e-01 -9.26515719e-01  3.91963750e-01
   3.76647149e-01 -7.06897042e-02  8.18501732e-01  4.77228470e-02
   8.63795129e-01 -9.52610291e-01]
 [-5.06759479e-01  6.21132113e-01  7.65962291e-01  4.29483696e-01
   2.81097051e-01  8.58140429e-01 -5.52978290e-01 -7.31065196e-01
   6.73327841e-01 -5.26680317e-01 -7.81988881e-01 -7.51866299e-01
   8.91096162e-01  4.49018818e-01  7.67849024e-01  4.54026505e-01
  -7.03702927e-02 -2.60220975e-02  7.56347470e-01 -5.55241184e-01
   7.78883868e-01  9.70120026e-01 -9.58277249e-01  8.24180402e-01
   8.36615513e-01  2.04117802e-01 -2.75606543e-01 -3.26498659e-01
  -9.37397665e-01  4.46039607e-01]
 [-7.77786065e-01  8.84326863e-01 -8.25552167e-01  2.85917959e-01
   1.79679754e-01  5.58082963e-01 -5.55242638e-01  3.02549414e-01
  -7.13476569e-01 -5.69412826e-01 -2.90170001e-01  6.68640251e-01
  -2.70850608e-01 -6.75949601e-02 -5.60061709e-01  9.98286547e-02
   5.37661984e-01  5.02870306e-01  7.08861202e-01  4.38308525e-02
   9.21632711e-01  3.18232366e-01 -1.26448349e-01  9.87648106e-01
  -2.43243389e-01 -4.33626447e-01  9.65896775e-01  5.87312456e-01
   1.22149689e-01 -6.37098145e-01]
 [ 7.52107741e-02 -5.64409200e-01  8.84008465e-01  2.02852910e-01
  -6.74954393e-01 -3.89770071e-01  3.65123045e-01 -4.39956319e-01
  -2.45233015e-02  1.05731770e-01  1.60953982e-01  8.68258708e-01
   9.97196446e-01  7.34621677e-01  9.81118743e-01  4.57998559e-01
   7.79793307e-01  8.07791759e-01 -6.58466457e-01 -6.95153179e-01
  -8.94530672e-01 -9.77384980e-01  1.76249699e-01 -8.71845896e-01
  -3.26028621e-01 -5.94649407e-01  8.46829936e-01  5.19204528e-03
  -3.19892886e-01 -5.73591420e-01]
 [ 4.75119180e-01  8.36453611e-01  3.99194195e-01  9.81769739e-01
  -3.18876208e-01 -3.99557102e-01 -5.51680443e-01 -5.02803856e-01
   6.22029848e-01  6.23564735e-01 -5.11103114e-01  9.81175954e-01
  -9.21860914e-01 -4.78961196e-01 -1.33510254e-01 -1.75801328e-01
   4.46748043e-01 -8.94470452e-01  6.88469189e-01 -1.61593067e-01
  -1.47057356e-01  9.18808501e-01  4.16729223e-01 -3.85315989e-02
  -8.31804887e-01 -9.33386025e-01 -5.80051268e-01 -7.76534429e-01
   9.82612036e-01  6.62922860e-01]
 [ 8.33820306e-01  4.59724598e-01  6.62426515e-01 -2.20812631e-01
  -6.58394085e-01  9.30303837e-01 -3.01898873e-01 -2.39987165e-01
   2.51934342e-01 -7.13431631e-01  4.45741965e-01  5.86578261e-02
  -3.70472305e-01 -8.71401867e-01 -4.55052063e-01 -3.32812427e-01
  -7.22557167e-02  2.32720237e-01  9.58233392e-01  3.48225533e-01
  -2.13108649e-01 -1.18935752e-01  8.69449111e-01  9.08996947e-02
   5.49976857e-01  5.12424734e-01 -8.04474192e-02 -9.21724844e-01
   8.91973551e-01  6.78871212e-01]
 [ 2.20947270e-02 -6.14540916e-02 -8.81052412e-01 -3.95700645e-01
  -4.33717283e-02  9.58415692e-01 -8.47810028e-01  1.15385953e-01
   6.89308126e-01  8.35523916e-01 -7.70842073e-01  7.34621042e-01
  -6.16329547e-01  4.13268955e-01  8.18877502e-01  9.80528122e-02
